id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
328,11,"ȯ������ ��ī�ο� ����",18,common,11,0,0,10,5,"common ����� ȯ������ ��ī�ο� �����Դϴ�.",0
329,11,"�ʿ����� ��ī�ο� ����",19,common,11,0,0,10,5,"common ����� �ʿ����� ��ī�ο� �����Դϴ�.",0
330,11,"�Ű��� ��ī�ο� ����",20,common,11,0,0,10,5,"common ����� �Ű��� ��ī�ο� �����Դϴ�.",0
331,12,"�ż��� ����",0,common,10,0,0,10,5,"common ����� �ż��� �����Դϴ�.",0
332,12,"��ȭ�� �ż��� ����",1,common,10,0,0,10,5,"common ����� ��ȭ�� �ż��� �����Դϴ�.",0
333,12,"��ȭ�� �ż��� ����",2,common,10,0,0,10,5,"common ����� ��ȭ�� �ż��� �����Դϴ�.",0
334,12,"��ȭ�� �ż��� ����",3,common,10,0,0,10,5,"common ����� ��ȭ�� �ż��� �����Դϴ�.",0
335,12,"������ �ż��� ����",4,common,10,0,0,10,5,"common ����� ������ �ż��� �����Դϴ�.",0
336,12,"������ �ż��� ����",5,common,10,0,0,10,5,"common ����� ������ �ż��� �����Դϴ�.",0
337,12,"������ �ż��� ����",6,common,10,0,0,10,5,"common ����� ������ �ż��� �����Դϴ�.",0
338,12,"��ǰ �ż��� ����",7,common,10,0,0,10,5,"common ����� ��ǰ �ż��� �����Դϴ�.",0
339,12,"��ǰ �ż��� ����",8,common,10,0,0,10,5,"common ����� ��ǰ �ż��� �����Դϴ�.",0
340,12,"��ǰ �ż��� ����",9,common,10,0,0,10,5,"common ����� ��ǰ �ż��� �����Դϴ�.",0
341,12,"������ �ż��� ����",10,common,10,0,0,10,5,"common ����� ������ �ż��� �����Դϴ�.",0
342,12,"������ �ż��� ����",11,common,10,0,0,10,5,"common ����� ������ �ż��� �����Դϴ�.",0
343,12,"������ �ż��� ����",12,common,10,0,0,10,5,"common ����� ������ �ż��� �����Դϴ�.",0
344,12,"�������� �ż��� ����",13,common,10,0,0,10,5,"common ����� �������� �ż��� �����Դϴ�.",0
345,12,"�������� �ż��� ����",14,common,10,0,0,10,5,"common ����� �������� �ż��� �����Դϴ�.",0
346,12,"�������� �ż��� ����",15,common,10,0,0,10,5,"common ����� �������� �ż��� �����Դϴ�.",0
347,12,"ȯ������ �ż��� ����",16,common,10,0,0,10,5,"common ����� ȯ������ �ż��� �����Դϴ�.",0
348,12,"ȯ������ �ż��� ����",17,common,10,0,0,10,5,"common ����� ȯ������ �ż��� �����Դϴ�.",0
349,12,"ȯ������ �ż��� ����",18,common,10,0,0,10,5,"common ����� ȯ������ �ż��� �����Դϴ�.",0
350,12,"�ʿ����� �ż��� ����",19,common,10,0,0,10,5,"common ����� �ʿ����� �ż��� �����Դϴ�.",0
351,12,"�Ű��� �ż��� ����",20,common,10,0,0,10,5,"common ����� �Ű��� �ż��� �����Դϴ�.",0
352,13,"õ���� ��ġ",0,common,12,0,0,10,5,"common ����� õ���� ��ġ�Դϴ�.",0
353,13,"��ȭ�� õ���� ��ġ",1,common,12,0,0,10,5,"common ����� ��ȭ�� õ���� ��ġ�Դϴ�.",0
354,13,"��ȭ�� õ���� ��ġ",2,common,12,0,0,10,5,"common ����� ��ȭ�� õ���� ��ġ�Դϴ�.",0
355,13,"��ȭ�� õ���� ��ġ",3,common,12,0,0,10,5,"common ����� ��ȭ�� õ���� ��ġ�Դϴ�.",0
356,13,"������ õ���� ��ġ",4,common,12,0,0,10,5,"common ����� ������ õ���� ��ġ�Դϴ�.",0
357,13,"������ õ���� ��ġ",5,common,12,0,0,10,5,"common ����� ������ õ���� ��ġ�Դϴ�.",0
358,13,"������ õ���� ��ġ",6,common,12,0,0,10,5,"common ����� ������ õ���� ��ġ�Դϴ�.",0
359,13,"��ǰ õ���� ��ġ",7,common,12,0,0,10,5,"common ����� ��ǰ õ���� ��ġ�Դϴ�.",0
360,13,"��ǰ õ���� ��ġ",8,common,12,0,0,10,5,"common ����� ��ǰ õ���� ��ġ�Դϴ�.",0
361,13,"��ǰ õ���� ��ġ",9,common,12,0,0,10,5,"common ����� ��ǰ õ���� ��ġ�Դϴ�.",0
362,13,"������ õ���� ��ġ",10,common,12,0,0,10,5,"common ����� ������ õ���� ��ġ�Դϴ�.",0
363,13,"������ õ���� ��ġ",11,common,12,0,0,10,5,"common ����� ������ õ���� ��ġ�Դϴ�.",0
364,13,"������ õ���� ��ġ",12,common,12,0,0,10,5,"common ����� ������ õ���� ��ġ�Դϴ�.",0
365,13,"�������� õ���� ��ġ",13,common,12,0,0,10,5,"common ����� �������� õ���� ��ġ�Դϴ�.",0
366,13,"�������� õ���� ��ġ",14,common,12,0,0,10,5,"common ����� �������� õ���� ��ġ�Դϴ�.",0
367,13,"�������� õ���� ��ġ",15,common,12,0,0,10,5,"common ����� �������� õ���� ��ġ�Դϴ�.",0
368,13,"ȯ������ õ���� ��ġ",16,common,12,0,0,10,5,"common ����� ȯ������ õ���� ��ġ�Դϴ�.",0
369,13,"ȯ������ õ���� ��ġ",17,common,12,0,0,10,5,"common ����� ȯ������ õ���� ��ġ�Դϴ�.",0
370,13,"ȯ������ õ���� ��ġ",18,common,12,0,0,10,5,"common ����� ȯ������ õ���� ��ġ�Դϴ�.",0
371,13,"�ʿ����� õ���� ��ġ",19,common,12,0,0,10,5,"common ����� �ʿ����� õ���� ��ġ�Դϴ�.",0
372,13,"�Ű��� õ���� ��ġ",20,common,12,0,0,10,5,"common ����� �Ű��� õ���� ��ġ�Դϴ�.",0
373,14,"�ż��� ��",0,common,14,0,0,10,5,"common ����� �ż��� ���Դϴ�.",0
374,14,"��ȭ�� �ż��� ��",1,common,14,0,0,10,5,"common ����� ��ȭ�� �ż��� ���Դϴ�.",0
375,14,"��ȭ�� �ż��� ��",2,common,14,0,0,10,5,"common ����� ��ȭ�� �ż��� ���Դϴ�.",0
376,14,"��ȭ�� �ż��� ��",3,common,14,0,0,10,5,"common ����� ��ȭ�� �ż��� ���Դϴ�.",0
377,14,"������ �ż��� ��",4,common,14,0,0,10,5,"common ����� ������ �ż��� ���Դϴ�.",0
378,14,"������ �ż��� ��",5,common,14,0,0,10,5,"common ����� ������ �ż��� ���Դϴ�.",0
379,14,"������ �ż��� ��",6,common,14,0,0,10,5,"common ����� ������ �ż��� ���Դϴ�.",0
380,14,"��ǰ �ż��� ��",7,common,14,0,0,10,5,"common ����� ��ǰ �ż��� ���Դϴ�.",0
381,14,"��ǰ �ż��� ��",8,common,14,0,0,10,5,"common ����� ��ǰ �ż��� ���Դϴ�.",0
382,14,"��ǰ �ż��� ��",9,common,14,0,0,10,5,"common ����� ��ǰ �ż��� ���Դϴ�.",0
383,14,"������ �ż��� ��",10,common,14,0,0,10,5,"common ����� ������ �ż��� ���Դϴ�.",0
384,14,"������ �ż��� ��",11,common,14,0,0,10,5,"common ����� ������ �ż��� ���Դϴ�.",0
385,14,"������ �ż��� ��",12,common,14,0,0,10,5,"common ����� ������ �ż��� ���Դϴ�.",0
386,14,"�������� �ż��� ��",13,common,14,0,0,10,5,"common ����� �������� �ż��� ���Դϴ�.",0
387,14,"�������� �ż��� ��",14,common,14,0,0,10,5,"common ����� �������� �ż��� ���Դϴ�.",0
388,14,"�������� �ż��� ��",15,common,14,0,0,10,5,"common ����� �������� �ż��� ���Դϴ�.",0
389,14,"ȯ������ �ż��� ��",16,common,14,0,0,10,5,"common ����� ȯ������ �ż��� ���Դϴ�.",0
